EmployeeID,Age,Department,JobRole,Salary,YearsAtCompany,PerformanceRating,JobSatisfaction,WorkHours,Promotions,Attrition
EMP0001,36,Finance,Financial Analyst,69477,10,2.8,1.4,55,2,No
EMP0002,45,Marketing,Content Strategist,60444,11,2.6,1.2,41,2,No
EMP0003,24,Finance,Finance Manager,36980,0,1.3,4.8,48,0,No
EMP0004,30,Sales,Account Manager,45018,4,3.7,3.4,38,1,No
EMP0005,27,Sales,Account Manager,33436,5,4.9,4.1,46,4,No
EMP0006,42,Engineering,Data Analyst,65269,15,3.3,4.9,58,4,No
EMP0007,32,Engineering,DevOps Engineer,80619,2,4.1,1.3,52,0,Yes
EMP0008,54,Engineering,Data Analyst,89378,15,3.7,3.4,36,7,No
EMP0009,34,Sales,Account Manager,61740,2,2.3,3.0,42,1,No
EMP0010,57,HR,HR Specialist,55756,12,1.6,4.7,41,9,No
EMP0011,34,Engineering,DevOps Engineer,42593,8,3.1,2.9,40,2,No
EMP0012,33,Engineering,Software Engineer,25000,6,2.1,1.1,44,2,Yes
EMP0013,40,Engineering,Software Engineer,25000,1,3.2,3.4,56,0,No
EMP0014,59,Engineering,DevOps Engineer,67123,23,2.6,4.3,44,10,No
EMP0015,32,Sales,Sales Representative,52865,8,3.6,4.3,49,3,No
EMP0016,30,Marketing,Brand Manager,85987,8,4.6,4.5,38,2,No
EMP0017,56,Operations,Logistics Manager,65861,15,1.0,1.6,39,6,No
EMP0018,54,HR,HR Specialist,55092,15,2.1,2.0,38,8,No
EMP0019,38,HR,HR Manager,55530,11,1.1,4.7,50,7,No
EMP0020,52,Engineering,Data Analyst,72601,21,1.4,3.5,59,13,No
EMP0021,29,Marketing,Marketing Analyst,48881,7,4.5,1.1,43,3,Yes
EMP0022,43,Operations,Operations Analyst,67088,21,2.3,4.3,30,7,No
EMP0023,51,Sales,Account Manager,46764,18,2.8,1.3,51,5,Yes
EMP0024,46,Sales,Account Manager,63677,7,3.1,3.6,49,2,No
EMP0025,43,HR,HR Specialist,73981,13,2.4,2.9,49,4,Yes
EMP0026,53,HR,Recruiter,98670,0,3.5,4.8,48,0,No
EMP0027,41,Finance,Finance Manager,91720,11,2.8,3.2,35,5,No
EMP0028,56,Sales,Sales Representative,55837,22,4.4,1.1,41,9,No
EMP0029,56,HR,HR Specialist,52644,15,3.3,4.5,40,5,No
EMP0030,43,Finance,Financial Analyst,55215,12,1.0,4.6,51,4,No
EMP0031,56,Marketing,Marketing Analyst,84098,11,4.0,4.2,35,3,No
EMP0032,44,Marketing,Brand Manager,77779,10,4.5,4.4,48,3,No
EMP0033,59,Marketing,Marketing Analyst,81213,18,4.5,1.9,46,8,No
EMP0034,49,Marketing,Marketing Analyst,77038,25,4.3,4.0,51,10,No
EMP0035,58,Marketing,Brand Manager,69472,3,3.1,3.5,45,1,No
